Tiempo;ErrorMat;Caidas;NivelFrustracion;Estado
51.09523;0;0;0;Optimo
67.49435;0;0;0;Optimo
39.93077;1;0;6.287879;Optimo
63.69583;1;0;6.287879;Optimo
74.83662;1;0;6.287879;Optimo
52.65627;0;0;6.287879;Optimo
95.37796;0;0;6.287879;Optimo
97.47997;0;0;0;Optimo
97.50771;0;0;0;Optimo
97.50771;0;0;0;Optimo
105.8957;0;1;6.287879;Optimo
136.6553;0;1;6.287879;Optimo
173.3447;0;0;0;Optimo
175.1799;0;0;0;Optimo
175.2206;0;0;0;Optimo
175.2206;0;0;0;Optimo
234.2936;0;0;0;Optimo
51.11795;0;0;0;Optimo
57.05998;0;0;0;Optimo
57.09831;0;0;0;Optimo
57.09831;0;0;0;Optimo
82.35808;0;0;0;Optimo
58.36083;0;0;6.287879;Optimo
67.73771;1;1;6.287879;Optimo
77.33674;2;2;7.619048;Optimo
81.45744;2;3;8.166666;Optimo
84.39997;2;4;82.66892;Bloqueado
84.41724;2;4;82.66892;Bloqueado
205.4839;2;4;82.66892;Bloqueado
206.7199;0;0;0;Optimo
206.745;0;0;0;Optimo
218.4399;0;0;0;Optimo
218.4715;0;0;0;Optimo
218.4715;0;0;0;Optimo
262.1984;0;0;0;Optimo
67.61542;1;0;6.287879;Optimo
82.06099;2;0;31.7102;Enganchado
82.0827;2;0;31.7102;Enganchado
134.8691;2;0;31.7102;Enganchado
61.96408;1;1;6.287879;Optimo
69.61475;2;2;7.619048;Optimo
73.63255;2;2;7.619048;Optimo
75.89797;2;3;8.166666;Optimo
82.99217;3;3;40;Enganchado
84.78542;3;3;40;Enganchado
94.15791;4;3;54.03934;Frustrado
94.17708;4;3;54.03934;Frustrado
51.85605;1;0;6.287879;Optimo
62.44415;2;0;31.7102;Enganchado
62.46148;2;0;31.7102;Enganchado
96.58819;2;0;31.7102;Enganchado
98.49996;0;0;0;Optimo
98.5388;0;0;0;Optimo
98.5388;0;0;0;Optimo
117.7443;0;1;6.287879;Optimo
130.9558;0;0;0;Optimo
130.9558;0;0;0;Optimo
156.6251;0;0;0;Optimo
51.40187;0;0;0;Optimo
52.79998;0;0;0;Optimo
52.83566;0;0;0;Optimo
52.83566;0;0;0;Optimo
96.03018;0;0;0;Optimo
88.13612;0;0;0;Optimo
89.31997;0;0;0;Optimo
89.34637;0;0;0;Optimo
89.34637;0;0;0;Optimo
120.5347;0;0;0;Optimo
56.53315;0;0;0;Optimo
57.81998;0;0;0;Optimo
57.84553;0;0;0;Optimo
57.84553;0;0;0;Optimo
105.9358;0;0;0;Optimo
136.7195;0;0;0;Optimo
66.51484;0;0;0;Optimo
68.11997;0;0;0;Optimo
68.14595;0;0;0;Optimo
68.14595;0;0;0;Optimo
101.6118;0;0;0;Optimo
51.62054;0;0;0;Optimo
53.07998;0;0;0;Optimo
53.11452;0;0;0;Optimo
53.11452;0;0;0;Optimo
79.41249;0;0;0;Optimo
6.219998;0;0;0;Optimo
6.244145;0;0;0;Optimo
6.244145;0;0;0;Optimo
37.73797;1;0;6.287879;Optimo
43.28492;2;0;31.7102;Enganchado
43.29979;2;0;31.7102;Enganchado
51.91405;3;0;56.88515;Frustrado
51.92883;3;0;56.88515;Frustrado
62.72887;4;0;60.75893;Frustrado
99.31785;4;0;60.75893;Frustrado
100.68;0;0;0;Optimo
100.7044;0;0;0;Optimo
136.2599;0;0;0;Optimo
136.3035;0;0;0;Optimo
136.3035;0;0;0;Optimo
39.20124;1;0;6.287879;Optimo
70.22161;1;0;6.287879;Bloqueado
21.16968;1;0;6.287879;Optimo
17.48086;0;0;0;Optimo
17.48086;0;0;0;Optimo
13.40915;0;0;6.287879;Optimo
15.8324;0;0;28.10606;Enganchado
15.84864;0;0;28.10606;Enganchado
25.32195;0;0;0;Optimo
25.32195;0;0;0;Optimo
51.42656;1;0;6.287879;Optimo
62.10439;2;0;31.7102;Enganchado
62.11653;2;0;31.7102;Enganchado
81.6439;0;0;0;Optimo
81.6439;0;0;0;Optimo
1.90755;0;0;6.287879;Optimo
2.224323;0;0;28.10606;Enganchado
2.237789;0;0;28.10606;Enganchado
2.62452;0;0;41.41447;Enganchado
3.30548;0;0;54.32243;Frustrado
3.314102;0;0;54.32243;Frustrado
48.98143;0;0;0;Optimo
50.26278;0;0;0;Optimo
50.26278;0;0;0;Optimo
86.9944;0;0;0;Optimo
42.10447;1;0;6.287879;Optimo
52.0002;1;1;6.287879;Optimo
59.54035;2;1;31.7102;Enganchado
59.55859;2;1;31.7102;Enganchado
71.22243;2;1;46.17586;Frustrado
71.23959;2;1;46.17586;Frustrado
111.1195;2;1;46.17586;Frustrado
72.74004;0;0;0;Optimo
73.93304;0;0;0;Optimo
73.93304;0;0;0;Optimo
106.9305;0;0;0;Optimo
33.84484;0;0;6.287879;Optimo
34.55692;0;0;28.10606;Enganchado
34.57133;0;0;28.10606;Enganchado
36.60203;0;0;41.41447;Enganchado
37.41277;0;0;54.32243;Frustrado
37.42881;0;0;54.32243;Frustrado
69.81867;0;0;54.32243;Frustrado
82.06052;1;0;6.287879;Optimo
91.55769;2;0;31.7102;Enganchado
91.57603;2;0;31.7102;Enganchado
102.9953;3;0;56.88515;Frustrado
103.0126;3;0;56.88515;Frustrado
147.8228;3;0;56.88515;Frustrado
42.05545;0;0;0;Optimo
43.3854;0;0;0;Optimo
43.3854;0;0;0;Optimo
79.6956;0;0;0;Optimo
47.31128;0;0;6.287879;Optimo
49.26713;0;0;28.10606;Enganchado
49.28472;0;0;28.10606;Enganchado
57.80931;1;0;41.41447;Enganchado
61.42545;1;0;54.32243;Frustrado
61.44312;1;0;54.32243;Frustrado
87.68282;1;0;54.32243;Frustrado
3,878055;0;1;6,287879;Optimo
7,865561;0;1;6,287879;Optimo
9,802794;0;2;7,115384;Optimo
13,36179;0;2;30,14637;Enganchado
13,38295;0;2;30,14637;Enganchado
38,02882;1;2;44,10463;Enganchado
46,524;2;2;46,17586;Frustrado
49,06025;2;3;48,88576;Frustrado
116,2324;2;3;48,88576;Frustrado
12,88722;0;0;0;Optimo
12,88722;0;0;0;Optimo
13,40071;0;1;6,287879;Optimo
16,61029;0;2;7,115384;Optimo
20,21908;0;2;7,115384;Optimo
22,68362;0;3;8,166666;Optimo
24,99999;0;4;82,66892;Bloqueado
25,02639;0;4;82,66892;Bloqueado
3,571424;0;0;6,287879;Optimo
16,96708;2;0;31,7102;Enganchado
17,00179;2;0;31,7102;Enganchado
43,25969;3;0;56,88515;Frustrado
43,28363;3;0;56,88515;Frustrado
8,002906;0;0;0;Optimo
8,002906;0;0;0;Optimo
26,02501;1;0;6,287879;Optimo
38,87744;1;0;28,10606;Enganchado
38,90788;1;0;28,10606;Enganchado
59,1543;1;0;41,41447;Enganchado
65,65036;1;0;54,32243;Frustrado
65,67767;1;0;54,32243;Frustrado
13,32259;0;0;6,287879;Optimo
21,29108;1;0;28,10606;Enganchado
21,32063;1;0;28,10606;Enganchado
57,46463;0;0;0;Optimo
57,46463;0;0;0;Optimo
69,19363;0;0;0;Optimo
69,19363;0;0;0;Optimo
76,4227;0;0;6,287879;Optimo
86,81846;0;0;28,10606;Enganchado
86,84511;0;0;28,10606;Enganchado
97,07529;0;0;41,41447;Enganchado
98,15625;0;0;54,32243;Frustrado
98,18282;0;0;54,32243;Frustrado
8.119745;0;0;6.287879;Optimo
25.54812;1;0;28.10606;Enganchado
25.56815;1;0;28.10606;Enganchado
38.47499;2;0;46.17586;Frustrado
38.48675;2;0;46.17586;Frustrado
86.19683;2;0;62.53396;Frustrado
14.37537;0;0;0;Optimo
14.37537;0;0;0;Optimo
18.78937;0;0;6.287879;Optimo
19.70093;0;0;28.10606;Enganchado
19.7165;0;0;28.10606;Enganchado
28.12346;0;0;41.41447;Enganchado
32.59072;0;0;54.32243;Frustrado
32.6089;0;0;54.32243;Frustrado
8.908102;0;0;6.287879;Optimo
17.20381;0;0;28.10606;Enganchado
17.21905;0;0;28.10606;Enganchado
26.19905;1;0;41.41447;Enganchado
34.77618;1;0;54.32243;Frustrado
34.79696;1;0;54.32243;Frustrado
11.28884;0;0;6.287879;Optimo
11.43042;0;0;28.10606;Enganchado
11.45358;0;0;28.10606;Enganchado
12.13287;0;0;41.41447;Enganchado
12.77253;0;0;54.32243;Frustrado
12.78518;0;0;54.32243;Frustrado
23.72467;0;0;60.19608;Frustrado
23.81804;0;0;60.19608;Frustrado
1.150167;0;0;6.287879;Optimo
1.487854;0;0;28.10606;Enganchado
1.506163;0;0;28.10606;Enganchado
1.867967;0;0;41.41447;Enganchado
2.245955;0;0;54.32243;Frustrado
2.259159;0;0;54.32243;Frustrado
8.205984;0;0;6.287879;Optimo
7.051188;0;0;6.287879;Optimo
7.840934;0;0;28.10606;Enganchado
7.855232;0;0;28.10606;Enganchado
9.392122;0;0;41.41447;Enganchado
13.18493;0;0;54.32243;Frustrado
13.19629;0;0;54.32243;Frustrado
19.86295;0;0;60.19608;Frustrado
28.18765;0;0;60.19608;Frustrado
10.70123;0;0;0;Optimo
10.70123;0;0;0;Optimo
23.15536;0;0;6.287879;Optimo
8.479883;0;0;0;Optimo
8.479883;0;0;0;Optimo
11.83594;0;0;6.287879;Optimo
12.4044;0;0;28.10606;Enganchado
12.42426;0;0;28.10606;Enganchado
36.2196;0;0;41.41447;Enganchado
38.4302;0;0;54.32243;Frustrado
38.46379;0;0;54.32243;Frustrado
1.52444;0;0;6.287879;Optimo
1.957212;0;0;28.10606;Enganchado
1.991575;0;0;28.10606;Enganchado
6.919233;0;0;41.41447;Enganchado
15.5987;0;0;0;Optimo
15.5987;0;0;0;Optimo
18.93971;0;0;6.287879;Optimo
20.4945;0;0;28.10606;Enganchado
20.52394;0;0;28.10606;Enganchado
27.69657;1;0;41.41447;Enganchado
22.2608;0;0;0;Optimo
22.2608;0;0;0;Optimo
11.03705;0;0;0;Optimo
11.03705;0;0;0;Optimo
13.18987;0;0;6.287879;Optimo
14.066;0;0;28.10606;Enganchado
14.07746;0;0;28.10606;Enganchado
24.41689;0;0;41.41447;Enganchado
25.12635;0;0;54.32243;Frustrado
25.14208;0;0;54.32243;Frustrado
30.44254;0;0;60.19608;Frustrado
0.5337558;0;0;6.287879;Optimo
0.9961713;0;0;28.10606;Enganchado
1.014464;0;0;28.10606;Enganchado
1.598149;0;0;41.41447;Enganchado
2.1752;0;0;54.32243;Frustrado
2.183742;0;0;54.32243;Frustrado
3.550776;0;0;60.19608;Frustrado
1.402186;0;0;6.287879;Optimo
1.617201;0;0;28.10606;Enganchado
1.636764;0;0;28.10606;Enganchado
2.187464;0;0;41.41447;Enganchado
2.73153;0;0;54.32243;Frustrado
2.74164;0;0;54.32243;Frustrado
3.427248;0;0;60.19608;Frustrado
5.094291;0;0;60.19608;Frustrado
17.52219;0;0;60.19608;Frustrado
17.53076;0;0;60.19608;Frustrado
18.59165;0;0;60.19608;Frustrado
19.98191;0;0;60.19608;Frustrado
20.75208;0;0;60.19608;Frustrado
28.30337;1;0;60.19608;Frustrado
29.99228;1;0;60.19608;Frustrado
30.66989;1;0;60.19608;Frustrado
31.03535;1;0;60.19608;Frustrado
31.21189;1;0;60.19608;Frustrado
40.51651;2;0;67.69444;Frustrado
44.48679;2;0;67.69444;Frustrado
44.49663;2;0;67.69444;Frustrado
45.07198;2;0;67.69444;Frustrado
45.42635;2;0;67.69444;Frustrado
45.54299;2;0;67.69444;Frustrado
45.56299;2;0;67.69444;Frustrado
45.58299;2;0;67.69444;Frustrado
45.60299;2;0;67.69444;Frustrado
45.62299;2;0;67.69444;Frustrado
45.64299;2;0;67.69444;Frustrado
45.66299;2;0;67.69444;Frustrado
45.68299;2;0;67.69444;Frustrado
45.70299;2;0;67.69444;Frustrado
45.72299;2;0;67.69444;Frustrado
45.74299;2;0;67.69444;Frustrado
45.76299;2;0;67.69444;Frustrado
45.78299;2;0;67.69444;Frustrado
45.80299;2;0;67.69444;Frustrado
45.82299;2;0;67.69444;Frustrado
45.84299;2;0;67.69444;Frustrado
45.86299;2;0;67.69444;Frustrado
45.88299;2;0;67.69444;Frustrado
45.90299;2;0;67.69444;Frustrado
45.92299;2;0;67.69444;Frustrado
4.626048;0;0;6.287879;Optimo
6.131415;0;0;28.10606;Enganchado
6.148986;0;0;28.10606;Enganchado
7.358799;0;0;41.41447;Enganchado
8.714144;0;0;54.32243;Frustrado
8.722488;0;0;54.32243;Frustrado
0.8505345;0;0;6.287879;Optimo
1.353342;0;0;28.10606;Enganchado
1.371751;0;0;28.10606;Enganchado
1.880792;0;0;41.41447;Enganchado
2.510715;0;0;54.32243;Frustrado
2.520536;0;0;54.32243;Frustrado
3.486352;0;0;60.19608;Frustrado
0.8801233;0;0;6.287879;Optimo
1.300414;0;0;28.10606;Enganchado
1.320284;0;0;28.10606;Enganchado
1.779503;0;0;41.41447;Enganchado
2.827143;0;0;54.32243;Frustrado
2.835524;0;0;54.32243;Frustrado
3.90097;0;0;60.19608;Frustrado
1.259269;0;0;6.287879;Optimo
1.704969;0;0;28.10606;Enganchado
1.722595;0;0;28.10606;Enganchado
2.702939;0;0;41.41447;Enganchado
3.533481;0;0;54.32243;Frustrado
3.542277;0;0;54.32243;Frustrado
0.6596684;0;0;6.287879;Optimo
5.088919;0;0;28.10606;Enganchado
5.10694;0;0;28.10606;Enganchado
6.66551;0;0;41.41447;Enganchado
8.626976;0;0;54.32243;Frustrado
8.635367;0;0;54.32243;Frustrado
14.2146;0;0;60.19608;Frustrado
4.437007;0;0;6.287879;Optimo
4.437007;0;0;28.10606;Enganchado
4.457007;0;0;28.10606;Enganchado
4.525441;0;0;41.41447;Enganchado
4.525441;0;0;54.32243;Frustrado
4.545441;0;0;54.32243;Frustrado
4.565441;0;0;60.19608;Frustrado
4.585441;0;0;60.19608;Frustrado
4.605441;0;0;60.19608;Frustrado
4.625441;0;0;60.19608;Frustrado
2.044743;0;0;6.287879;Optimo
2.512281;0;0;28.10606;Enganchado
2.535006;0;0;28.10606;Enganchado
3.079732;0;0;41.41447;Enganchado
3.567201;0;0;54.32243;Frustrado
3.57598;0;0;54.32243;Frustrado
7.423428;0;0;60.19608;Frustrado
16.34955;0;0;0;Optimo
16.34955;0;0;0;Optimo
18.47591;0;0;6.287879;Optimo
18.86438;0;0;28.10606;Enganchado
18.88046;0;0;28.10606;Enganchado
20.88523;0;0;41.41447;Enganchado
24.15359;0;0;54.32243;Frustrado
24.17108;0;0;54.32243;Frustrado
9.180305;0;0;0;Optimo
9.180305;0;0;0;Optimo
15.84522;0;0;6.287879;Optimo
60.61777;0;0;28.10606;Enganchado
60.65298;0;0;28.10606;Enganchado
67.91529;0;0;41.41447;Enganchado
81.32114;0;0;54.32243;Frustrado
81.35793;0;0;54.32243;Frustrado
9.336248;0;0;6.287879;Optimo
9.618084;0;0;28.10606;Enganchado
9.638147;0;0;28.10606;Enganchado
9.975102;0;0;41.41447;Enganchado
10.39844;0;0;54.32243;Frustrado
10.40714;0;0;54.32243;Frustrado
1.595405;0;0;6.287879;Optimo
2.143211;0;0;28.10606;Enganchado
2.16297;0;0;28.10606;Enganchado
2.738484;0;0;41.41447;Enganchado
3.346513;0;0;54.32243;Frustrado
3.355108;0;0;54.32243;Frustrado
23.88979;0;0;0;Optimo
23.88979;0;0;0;Optimo
27.08465;0;0;6.287879;Optimo
27.55447;0;0;28.10606;Enganchado
27.56894;0;0;28.10606;Enganchado
29.76337;0;0;41.41447;Enganchado
30.96654;0;0;54.32243;Frustrado
30.98143;0;0;54.32243;Frustrado
35.11883;0;0;60.19608;Frustrado
59.37581;0;0;60.19608;Frustrado
95.81567;0;0;60.19608;Frustrado
1.25057;0;0;6.287879;Optimo
1.591818;0;0;28.10606;Enganchado
1.611278;0;0;28.10606;Enganchado
1.938409;0;0;41.41447;Enganchado
2.303102;0;0;54.32243;Frustrado
2.311545;0;0;54.32243;Frustrado
21.3012;0;0;0;Optimo
21.3012;0;0;0;Optimo
24.38003;0;0;6.287879;Optimo
24.75017;0;0;28.10606;Enganchado
24.76626;0;0;28.10606;Enganchado
25.16101;0;0;41.41447;Enganchado
25.60639;0;0;54.32243;Frustrado
25.61938;0;0;54.32243;Frustrado
14.11699;0;1;6.287879;Optimo
27.26137;1;1;6.287879;Optimo
43.89373;2;1;31.7102;Enganchado
43.91805;2;1;31.7102;Enganchado
55.19577;0;0;0;Optimo
55.19577;0;0;0;Optimo
58.4936;0;0;6.287879;Optimo
59.29306;0;0;28.10606;Enganchado
59.31318;0;0;28.10606;Enganchado
60.0798;0;0;41.41447;Enganchado
62.27576;0;0;54.32243;Frustrado
62.30442;0;0;54.32243;Frustrado
13.13618;1;0;6.287879;Optimo
13.73193;1;0;28.10606;Enganchado
13.75102;1;0;28.10606;Enganchado
25.66615;0;0;0;Optimo
25.66615;0;0;0;Optimo
34.1818;0;0;6.287879;Optimo
35.23424;0;0;28.10606;Enganchado
35.25266;0;0;28.10606;Enganchado
44.91558;0;0;41.41447;Enganchado
45.78537;0;0;54.32243;Frustrado
45.79852;0;0;54.32243;Frustrado
10.56681;0;0;0;Optimo
10.56681;0;0;0;Optimo
17.42861;0;0;6.287879;Optimo
19.13563;0;0;28.10606;Enganchado
19.16597;0;0;28.10606;Enganchado
26.95914;0;0;41.41447;Enganchado
32.93815;0;0;54.32243;Frustrado
32.9662;0;0;54.32243;Frustrado
1.103262;0;0;6.287879;Optimo
1.562274;0;0;28.10606;Enganchado
1.589049;0;0;28.10606;Enganchado
12.74403;0;0;0;Optimo
12.74403;0;0;0;Optimo
14.95627;0;0;6.287879;Optimo
15.3712;0;0;28.10606;Enganchado
15.38568;0;0;28.10606;Enganchado
10.2751;0;0;0;Optimo
10.2751;0;0;0;Optimo
18.17529;0;0;6.287879;Optimo
19.49073;0;0;28.10606;Enganchado
19.50693;0;0;28.10606;Enganchado
24.1106;0;0;41.41447;Enganchado
25.85966;0;0;54.32243;Frustrado
25.87387;0;0;54.32243;Frustrado
1.068704;0;0;6.287879;Optimo
1.651911;0;0;28.10606;Enganchado
1.669991;0;0;28.10606;Enganchado
2.885701;0;0;41.41447;Enganchado
3.782491;0;0;54.32243;Frustrado
3.792073;0;0;54.32243;Frustrado
10.15952;0;0;0;Optimo
10.15952;0;0;0;Optimo
12.11054;0;0;6.287879;Optimo
13.64841;0;0;28.10606;Enganchado
13.66181;0;0;28.10606;Enganchado
30.38893;0;0;41.41447;Enganchado
33.12157;0;0;54.32243;Frustrado
33.13612;0;0;54.32243;Frustrado
1.374033;0;0;6.287879;Optimo
1.990648;0;0;28.10606;Enganchado
2.010885;0;0;28.10606;Enganchado
28.1744;0;0;0;Optimo
28.1744;0;0;0;Optimo
29.23832;0;0;6.287879;Optimo
29.67737;0;0;28.10606;Enganchado
29.69207;0;0;28.10606;Enganchado
1.830007;0;1;6.287879;Optimo
3.738498;0;2;7.115384;Optimo
5.92971;0;3;8.166666;Optimo
7.719997;0;4;82.66892;Bloqueado
7.729085;0;4;82.66892;Bloqueado
9.238638;0;0;6.287879;Optimo
9.493045;0;0;28.10606;Enganchado
9.510547;0;0;28.10606;Enganchado
9.844329;0;0;41.41447;Enganchado
10.20222;0;0;54.32243;Frustrado
10.21183;0;0;54.32243;Frustrado
49.52423;0;0;6.287879;Optimo
50.1097;0;0;28.10606;Enganchado
50.12766;0;0;28.10606;Enganchado
61.9187;0;0;41.41447;Enganchado
134.0245;0;0;41.41447;Enganchado
135.2994;0;0;0;Optimo
135.2994;0;0;0;Optimo
142.782;0;0;6.287879;Optimo
175.1308;2;0;31.7102;Enganchado
175.1519;2;0;31.7102;Enganchado
206.1295;2;0;46.17586;Frustrado
206.1559;2;0;46.17586;Frustrado
210.4187;2;0;62.53396;Frustrado
52.67303;0;0;6.287879;Optimo
53.7351;0;0;28.10606;Enganchado
53.7536;0;0;28.10606;Enganchado
77.89793;0;0;28.10606;Enganchado
79.11645;0;0;0;Optimo
79.11645;0;0;0;Optimo
85.32094;0;0;6.287879;Optimo
85.82522;0;0;28.10606;Enganchado
85.8423;0;0;28.10606;Enganchado
89.14619;0;0;41.41447;Enganchado
93.55752;0;0;54.32243;Frustrado
93.5755;0;0;54.32243;Frustrado
102.0809;1;0;60.19608;Frustrado
114.0206;0;0;0;Optimo
114.0206;0;0;0;Optimo
118.6396;0;0;6.287879;Optimo
121.2033;0;0;28.10606;Enganchado
121.2233;0;0;28.10606;Enganchado
125.108;0;0;41.41447;Enganchado
126.654;0;0;54.32243;Frustrado
126.6728;0;0;54.32243;Frustrado
247.5741;0;0;54.32243;Frustrado
153.7598;0;0;0;Optimo
155.0682;0;0;0;Optimo
155.0682;0;0;0;Optimo
173.3825;0;1;6.287879;Optimo
253.7742;0;1;6.287879;Optimo
77.65399;0;0;0;Optimo
79.42005;0;0;0;Optimo
79.42005;0;0;0;Optimo
81.27373;0;0;6.287879;Optimo
82.31628;0;0;28.10606;Enganchado
82.33052;0;0;28.10606;Enganchado
83.91766;0;0;41.41447;Enganchado
84.8295;0;0;54.32243;Frustrado
84.84515;0;0;54.32243;Frustrado
113.7701;0;0;54.32243;Frustrado
37.9707;0;0;6.287879;Optimo
39.06054;0;0;28.10606;Enganchado
39.07603;0;0;28.10606;Enganchado
81.89287;0;0;28.10606;Enganchado
83.07873;0;0;0;Optimo
83.07873;0;0;0;Optimo
85.1077;0;0;6.287879;Optimo
99.11996;1;0;28.10606;Enganchado
99.13374;1;0;28.10606;Enganchado
117.0244;0;0;0;Optimo
117.0244;0;0;0;Optimo
120.1428;0;0;6.287879;Optimo
130.9935;1;0;28.10606;Enganchado
131.0106;1;0;28.10606;Enganchado
163.3913;1;0;28.10606;Enganchado
33.93596;0;0;6.287879;Optimo
44.68999;1;0;28.10606;Enganchado
44.70447;1;0;28.10606;Enganchado
69.11873;1;0;28.10606;Enganchado
70.80335;0;0;0;Optimo
70.80335;0;0;0;Optimo
75.90161;0;0;6.287879;Optimo
77.78728;0;0;28.10606;Enganchado
77.80241;0;0;28.10606;Enganchado
93.77169;0;0;0;Optimo
93.77169;0;0;0;Optimo
98.49282;0;0;6.287879;Optimo
106.5802;1;0;28.10606;Enganchado
106.5988;1;0;28.10606;Enganchado
191.0156;1;0;28.10606;Enganchado
2.328092;0;0;6.287879;Optimo
2.809754;0;0;28.10606;Enganchado
2.821924;0;0;28.10606;Enganchado
22.31056;0;0;28.10606;Enganchado
23.55836;0;0;0;Optimo
23.55836;0;0;0;Optimo
30.87748;0;1;6.287879;Optimo
47.32256;0;0;6.287879;Optimo
49.28238;0;0;28.10606;Enganchado
49.29842;0;0;28.10606;Enganchado
89.90239;0;0;28.10606;Enganchado
91.28625;0;0;0;Optimo
91.28625;0;0;0;Optimo
94.48882;0;0;6.287879;Optimo
96.8248;0;0;28.10606;Enganchado
96.84026;0;0;28.10606;Enganchado
105.5615;2;0;46.17586;Frustrado
105.5785;2;0;46.17586;Frustrado
117.0923;0;0;0;Optimo
117.0923;0;0;0;Optimo
119.6398;0;0;6.287879;Optimo
132.4431;1;0;28.10606;Enganchado
132.48;1;0;28.10606;Enganchado
168.8783;1;0;28.10606;Enganchado
135.5418;0;0;0;Optimo
137.1846;0;0;0;Optimo
137.1846;0;0;0;Optimo
90.71545;0;0;0;Optimo
95.83013;0;0;0;Optimo
95.83013;0;0;0;Optimo
230.1169;0;0;0;Optimo
8.049238;0;0;6.287879;Optimo
35.7474;0;0;6.287879;Optimo
40.60202;0;0;0;Optimo
40.60202;0;0;0;Optimo
103.437;0;0;0;Optimo
104.6066;0;0;0;Optimo
104.6066;0;0;0;Optimo
159.8314;0;0;0;Optimo
1.304784;0;0;6.287879;Optimo
21.74598;0;0;6.287879;Optimo
25.49759;0;0;0;Optimo
25.49759;0;0;0;Optimo
50.16101;0;0;0;Optimo
53.80231;0;0;0;Optimo
53.80231;0;0;0;Optimo
88.13784;0;0;0;Optimo
53.6354;0;0;0;Optimo
54.98319;0;0;0;Optimo
54.98319;0;0;0;Optimo
108.4313;0;0;0;Optimo
3.808082;0;1;6.287879;Optimo
41.37574;0;0;16.2415;Enganchado
41.19633;0;1;15.29746;Enganchado
7.759997;0;4;83.42106;Bloqueado
41.23203;0;0;15.43577;Enganchado
80.64017;0;0;46.14754;Frustrado
83.4226;0;0;70.20618;Bloqueado
2.057357;0;0;27.08333;Enganchado
2.097357;0;0;53.45133;Frustrado
7.879997;0;4;83.42106;Bloqueado
15.88182;0;4;83.42106;Bloqueado
17.67978;0;4;83.42106;Bloqueado
23.17038;0;4;83.42106;Bloqueado
25.23846;0;4;83.42106;Bloqueado
26.66012;0;4;83.42106;Bloqueado
28.0216;0;4;83.42106;Bloqueado
30.48964;0;4;83.42106;Bloqueado
32.19054;0;4;83.42106;Bloqueado
42.95636;0;4;69.78008;Frustrado
1.38582;0;0;5.555556;Optimo
11.94;0;4;83.42106;Bloqueado
16.58296;2;0;31.09756;Enganchado
41.22676;0;0;15.40605;Enganchado
80.51812;0;0;45.15726;Frustrado
83.41733;0;0;70.27856;Bloqueado
77.87016;1;1;15.5634;Enganchado
117.3461;1;1;46.96643;Frustrado
120.0725;1;1;70.4786;Bloqueado
41.18758;0;0;15.1807;Enganchado
18.49933;0;0;27.08333;Enganchado
18.53933;0;0;53.45133;Frustrado
7.446115;0;0;27.08333;Enganchado
1.015613;0;0;27.08333;Enganchado
1.222705;0;0;27.08333;Enganchado
1.296982;0;0;27.08333;Enganchado
0.6969956;0;0;27.08333;Enganchado
1.739602;0;0;27.08333;Enganchado
24.26125;0;0;53.45133;Frustrado
1.042567;0;0;27.08333;Enganchado
3.274865;0;0;53.45133;Frustrado
1.758584;0;0;27.08333;Enganchado
2.938158;0;0;53.45133;Frustrado
1.206318;0;0;27.08333;Enganchado
2.481831;0;0;53.45133;Frustrado
1.478252;0;0;27.08333;Enganchado
3.087861;0;0;53.45133;Frustrado
2.144014;0;0;27.08333;Enganchado
3.082607;0;0;53.45133;Frustrado
28.47074;0;0;0;Optimo
31.16036;0;0;27.08333;Enganchado
104.8652;0;0;57.64705;Frustrado
123.44;0;0;85.59813;Bloqueado
10.60513;0;0;0;Optimo
14.73257;0;0;27.08333;Enganchado
8.125379;0;0;0;Optimo
16.34478;0;0;27.08333;Enganchado
14.91123;0;0;27.08333;Enganchado
0.6092753;0;0;27.08333;Enganchado
1.505018;0;0;53.45133;Frustrado
5.016131;0;0;27.08333;Enganchado
15.26774;0;0;0;Optimo
9.262564;0;0;0;Optimo
1.191406;0;0;27.08333;Enganchado
8.155086;0;0;0;Optimo
14.06159;0;0;27.08333;Enganchado
56.35678;0;0;55.1453;Frustrado
4.406607;0;0;27.08333;Enganchado
16.03135;0;0;0;Optimo
57.16105;0;0;15.14275;Enganchado
9.605573;0;0;0;Optimo
50.80508;0;0;15.42582;Enganchado
90.11449;0;0;45.22125;Frustrado
93.07207;0;0;70.81093;Bloqueado
9.12709;0;0;0;Optimo
27.96136;0;0;27.08333;Enganchado
38.06583;0;1;53.45133;Frustrado
9.923043;0;0;0;Optimo
1.432149;0;0;27.08333;Enganchado
9.625628;0;0;0;Optimo
50.80951;0;0;15.28357;Enganchado
90.23361;0;0;46.04863;Frustrado
93.01693;0;0;70.12553;Bloqueado
8.930665;0;0;0;Optimo
1.600168;0;0;27.08333;Enganchado
10.88677;0;0;0;Optimo
17.33849;0;0;27.08333;Enganchado
61.17269;0;0;57.37895;Frustrado
1.457822;0;0;27.08333;Enganchado
1.497822;0;0;53.45133;Frustrado
19.89116;0;0;27.08333;Enganchado
25.71191;0;0;53.45133;Frustrado
8.565424;0;0;27.08333;Enganchado
9.964443;0;0;53.45133;Frustrado
105,8405;0;0;0;Optimo
71,15354;0;0;0;Optimo
73,51823;0;0;0;Optimo
55,27181;0;0;0;Optimo
